golfer_id,latitude,longitude,timestamp,type
golfer_1,34.03846179044994,-84.59419469994847,7160,golfer
golfer_1,34.03842756783745,-84.59413944996136,7170,golfer
golfer_1,34.03839334522497,-84.59408419997425,7180,golfer
golfer_1,34.03835912261248,-84.59402894998712,7190,golfer
golfer_1,34.0383249,-84.5939737,7200,golfer
golfer_1,34.0383249,-84.5939737,7200,golfer
golfer_1,34.0383249,-84.5939737,7210,golfer
golfer_1,34.0383249,-84.5939737,7220,golfer
golfer_1,34.0383249,-84.5939737,7230,golfer
golfer_1,34.0383249,-84.5939737,7240,golfer
golfer_1,34.0383249,-84.5939737,7250,golfer
golfer_1,34.0383249,-84.5939737,7260,golfer
golfer_1,34.0383249,-84.5939737,7260,golfer
golfer_1,34.03814023333333,-84.59364501666667,7270,golfer
golfer_1,34.03795556666667,-84.59331633333333,7280,golfer
golfer_1,34.0377709,-84.59298765,7290,golfer
golfer_1,34.03758623333333,-84.59265896666668,7300,golfer
golfer_1,34.03740156666667,-84.59233028333334,7310,golfer
golfer_1,34.0372169,-84.5920016,7320,golfer
golfer_1,34.0372169,-84.5920016,7320,golfer
golfer_1,34.0372169,-84.5920016,7330,golfer
golfer_1,34.0372169,-84.5920016,7340,golfer
golfer_1,34.0372169,-84.5920016,7350,golfer
golfer_1,34.0372169,-84.5920016,7360,golfer
golfer_1,34.0372169,-84.5920016,7370,golfer
golfer_1,34.0372169,-84.5920016,7380,golfer
golfer_1,34.0372169,-84.5920016,7380,golfer
golfer_1,34.0371678287652,-84.59196868967925,7390,golfer
golfer_1,34.0371187575304,-84.5919357793585,7400,golfer
golfer_1,34.037069686295595,-84.59190286903774,7410,golfer
golfer_1,34.0370206150608,-84.59186995871698,7420,golfer
golfer_1,34.036971543826,-84.59183704839623,7430,golfer
golfer_1,34.0369224725912,-84.59180413807547,7440,golfer
golfer_1,34.0369224725912,-84.59180413807547,7440,golfer
golfer_1,34.0368734013564,-84.59177122775472,7450,golfer
golfer_1,34.0368243301216,-84.59173831743396,7460,golfer
golfer_1,34.0367752588868,-84.59170540711321,7470,golfer
golfer_1,34.036726187652,-84.59167249679244,7480,golfer
golfer_1,34.036677116417195,-84.59163958647169,7490,golfer
golfer_1,34.0366280451824,-84.59160667615093,7500,golfer
golfer_1,34.0366280451824,-84.59160667615093,7500,golfer
golfer_1,34.0365789739476,-84.59157376583018,7510,golfer
golfer_1,34.0365299027128,-84.59154085550942,7520,golfer
golfer_1,34.036480831478,-84.59150794518867,7530,golfer
golfer_1,34.0364317602432,-84.59147503486791,7540,golfer
golfer_1,34.0363826890084,-84.59144212454716,7550,golfer
golfer_1,34.0363336177736,-84.5914092142264,7560,golfer
golfer_1,34.0363336177736,-84.5914092142264,7560,golfer
golfer_1,34.0362845465388,-84.59137630390565,7570,golfer
golfer_1,34.036235475304,-84.59134339358489,7580,golfer
golfer_1,34.0361864040692,-84.59131048326412,7590,golfer
golfer_1,34.0361373328344,-84.59127757294337,7600,golfer
golfer_1,34.036088261599595,-84.59124466262261,7610,golfer
golfer_1,34.0360391903648,-84.59121175230186,7620,golfer
golfer_1,34.0360391903648,-84.59121175230186,7620,golfer
golfer_1,34.03599011913,-84.5911788419811,7630,golfer
golfer_1,34.0359410478952,-84.59114593166035,7640,golfer
golfer_1,34.035891976660395,-84.5911130213396,7650,golfer
golfer_1,34.035842905425596,-84.59108011101884,7660,golfer
golfer_1,34.0357938341908,-84.59104720069809,7670,golfer
golfer_1,34.035744762956,-84.59101429037733,7680,golfer
golfer_1,34.035744762956,-84.59101429037733,7680,golfer
golfer_1,34.0356956917212,-84.59098138005658,7690,golfer
golfer_1,34.0356466204864,-84.59094846973582,7700,golfer
golfer_1,34.035597549251605,-84.59091555941507,7710,golfer
golfer_1,34.0355484780168,-84.5908826490943,7720,golfer
golfer_1,34.035499406782,-84.59084973877354,7730,golfer
golfer_1,34.0354503355472,-84.59081682845279,7740,golfer
golfer_1,34.0354503355472,-84.59081682845279,7740,golfer
golfer_1,34.035393917590476,-84.59081085911355,7750,golfer
golfer_1,34.035337499633755,-84.5908048897743,7760,golfer
golfer_1,34.03528108167703,-84.59079892043505,7770,golfer
golfer_1,34.0352246637203,-84.5907929510958,7780,golfer
golfer_1,34.03516824576358,-84.59078698175657,7790,golfer
golfer_1,34.03511182780685,-84.59078101241732,7800,golfer
golfer_1,34.03511182780685,-84.59078101241732,7800,golfer
golfer_1,34.03505284292869,-84.59078445617192,7810,golfer
golfer_1,34.034993858050534,-84.59078789992651,7820,golfer
golfer_1,34.034934873172375,-84.5907913436811,7830,golfer
golfer_1,34.034875888294216,-84.5907947874357,7840,golfer
golfer_1,34.03481690341606,-84.59079823119029,7850,golfer
golfer_1,34.0347579185379,-84.59080167494488,7860,golfer
golfer_1,34.0347579185379,-84.59080167494488,7860,golfer
golfer_1,34.03469893365974,-84.59080511869948,7870,golfer
golfer_1,34.03463994878158,-84.59080856245407,7880,golfer
golfer_1,34.03458096390342,-84.59081200620867,7890,golfer
golfer_1,34.03452197902527,-84.59081544996326,7900,golfer
golfer_1,34.03446299414711,-84.59081889371785,7910,golfer
golfer_1,34.034404009268954,-84.59082233747245,7920,golfer
golfer_1,34.034404009268954,-84.59082233747245,7920,golfer
golfer_1,34.034345024390795,-84.59082578122704,7930,golfer
golfer_1,34.03428603951264,-84.59082922498163,7940,golfer
golfer_1,34.03422705463448,-84.59083266873623,7950,golfer
golfer_1,34.03416806975632,-84.59083611249082,7960,golfer
golfer_1,34.03410908487816,-84.59083955624541,7970,golfer
golfer_1,34.0340501,-84.590843,7980,golfer
golfer_1,34.0340501,-84.590843,7980,golfer
golfer_1,34.0340501,-84.590843,7990,golfer
golfer_1,34.0340501,-84.590843,8000,golfer
golfer_1,34.0340501,-84.590843,8010,golfer
golfer_1,34.0340501,-84.590843,8020,golfer
golfer_1,34.0340501,-84.590843,8030,golfer
golfer_1,34.0340501,-84.590843,8040,golfer
golfer_1,34.0340501,-84.590843,8040,golfer
golfer_1,34.03407970000001,-84.59099376666667,8050,golfer
golfer_1,34.034109300000004,-84.59114453333333,8060,golfer
golfer_1,34.0341389,-84.59129530000001,8070,golfer
golfer_1,34.03416850000001,-84.59144606666668,8080,golfer
golfer_1,34.03419810000001,-84.59159683333334,8090,golfer
golfer_1,34.03422770000001,-84.5917476,8100,golfer
golfer_1,34.03422770000001,-84.5917476,8100,golfer
golfer_1,34.03422770000001,-84.5917476,8110,golfer
golfer_1,34.03422770000001,-84.5917476,8120,golfer
golfer_1,34.03422770000001,-84.5917476,8130,golfer
golfer_1,34.03422770000001,-84.5917476,8140,golfer
golfer_1,34.03422770000001,-84.5917476,8150,golfer
golfer_1,34.03422770000001,-84.5917476,8160,golfer
golfer_1,34.03422770000001,-84.5917476,8160,golfer
golfer_1,34.0341480782246,-84.59174319622637,8170,golfer
golfer_1,34.03406845644918,-84.59173879245273,8180,golfer
golfer_1,34.033988834673764,-84.5917343886791,8190,golfer
golfer_1,34.03390921289835,-84.59172998490547,8200,golfer
golfer_1,34.03382959112293,-84.59172558113183,8210,golfer
golfer_1,34.03374996934752,-84.5917211773582,8220,golfer
golfer_1,34.03374996934752,-84.5917211773582,8220,golfer
golfer_1,34.033670347572105,-84.59171677358457,8230,golfer
golfer_1,34.03359072579669,-84.59171236981092,8240,golfer
golfer_1,34.03351110402127,-84.59170796603729,8250,golfer
golfer_1,34.03343148224586,-84.59170356226366,8260,golfer
golfer_1,34.03335186047045,-84.59169915849002,8270,golfer
golfer_1,34.033272238695034,-84.59169475471639,8280,golfer
golfer_1,34.033272238695034,-84.59169475471639,8280,golfer
golfer_1,34.03319261691962,-84.59169035094276,8290,golfer
golfer_1,34.0331129951442,-84.59168594716911,8300,golfer
golfer_1,34.03303337336879,-84.59168154339548,8310,golfer
golfer_1,34.032953751593375,-84.59167713962185,8320,golfer
golfer_1,34.032874129817955,-84.5916727358482,8330,golfer
golfer_1,34.03279450804254,-84.59166833207458,8340,golfer
golfer_1,34.03279450804254,-84.59166833207458,8340,golfer
golfer_1,34.03271488626713,-84.59166392830095,8350,golfer
golfer_1,34.03263526449171,-84.5916595245273,8360,golfer
golfer_1,34.0325556427163,-84.59165512075367,8370,golfer
golfer_1,34.032476020940884,-84.59165071698004,8380,golfer
golfer_1,34.032396399165464,-84.5916463132064,8390,golfer
golfer_1,34.03231677739005,-84.59164190943277,8400,golfer
golfer_1,34.03231677739005,-84.59164190943277,8400,golfer
golfer_1,34.03223715561464,-84.59163750565914,8410,golfer
golfer_1,34.03215753383922,-84.59163310188549,8420,golfer
golfer_1,34.032077912063805,-84.59162869811186,8430,golfer
golfer_1,34.03199829028839,-84.59162429433823,8440,golfer
golfer_1,34.03191866851297,-84.59161989056459,8450,golfer
golfer_1,34.03183904673756,-84.59161548679096,8460,golfer
golfer_1,34.03183904673756,-84.59161548679096,8460,golfer
golfer_1,34.03175942496215,-84.59161108301733,8470,golfer
golfer_1,34.031679803186734,-84.59160667924368,8480,golfer
golfer_1,34.03160018141132,-84.59160227547005,8490,golfer
golfer_1,34.0315205596359,-84.59159787169642,8500,golfer
golfer_1,34.03144093786049,-84.59159346792278,8510,golfer
golfer_1,34.031361316085075,-84.59158906414915,8520,golfer
golfer_1,34.031361316085075,-84.59158906414915,8520,golfer
golfer_1,34.0312900373958,-84.59162413395526,8530,golfer
golfer_1,34.03121875870653,-84.5916592037614,8540,golfer
golfer_1,34.03114748001725,-84.59169427356751,8550,golfer
golfer_1,34.03107620132798,-84.59172934337363,8560,golfer
golfer_1,34.03100492263871,-84.59176441317976,8570,golfer
golfer_1,34.03093364394943,-84.59179948298588,8580,golfer
golfer_1,34.03093364394943,-84.59179948298588,8580,golfer
golfer_1,34.03086261373002,-84.59183572837554,8590,golfer
golfer_1,34.030791583510606,-84.59187197376522,8600,golfer
golfer_1,34.03072055329119,-84.5919082191549,8610,golfer
golfer_1,34.03064952307178,-84.59194446454457,8620,golfer
golfer_1,34.03057849285237,-84.59198070993423,8630,golfer
golfer_1,34.030507462632954,-84.59201695532391,8640,golfer
golfer_1,34.030507462632954,-84.59201695532391,8640,golfer
golfer_1,34.03043643241354,-84.5920532007136,8650,golfer
golfer_1,34.03036540219413,-84.59208944610326,8660,golfer
golfer_1,34.03029437197472,-84.59212569149294,8670,golfer
golfer_1,34.0302233417553,-84.59216193688262,8680,golfer
golfer_1,34.030152311535886,-84.59219818227228,8690,golfer
golfer_1,34.03008128131648,-84.59223442766196,8700,golfer
golfer_1,34.03008128131648,-84.59223442766196,8700,golfer
golfer_1,34.03001025109707,-84.59227067305164,8710,golfer
golfer_1,34.02993922087765,-84.59230691844131,8720,golfer
golfer_1,34.029868190658235,-84.59234316383098,8730,golfer
golfer_1,34.029797160438825,-84.59237940922065,8740,golfer
golfer_1,34.029726130219416,-84.59241565461033,8750,golfer
golfer_1,34.0296551,-84.5924519,8760,golfer
golfer_1,34.0296551,-84.5924519,8760,golfer
golfer_1,34.0296551,-84.5924519,8770,golfer
golfer_1,34.0296551,-84.5924519,8780,golfer
golfer_1,34.0296551,-84.5924519,8790,golfer
golfer_1,34.0296551,-84.5924519,8800,golfer
golfer_1,34.0296551,-84.5924519,8810,golfer
golfer_1,34.0296551,-84.5924519,8820,golfer
golfer_1,34.0296551,-84.5924519,8820,golfer
golfer_1,34.0295632,-84.59247195,8830,golfer
golfer_1,34.0294713,-84.59249200000001,8840,golfer
golfer_1,34.029379399999996,-84.59251205000001,8850,golfer
golfer_1,34.0292875,-84.5925321,8860,golfer
golfer_1,34.0291956,-84.59255215,8870,golfer
golfer_1,34.0291037,-84.5925722,8880,golfer
golfer_1,34.0291037,-84.5925722,8880,golfer
golfer_1,34.0291037,-84.5925722,8890,golfer
golfer_1,34.0291037,-84.5925722,8900,golfer
golfer_1,34.0291037,-84.5925722,8910,golfer
golfer_1,34.0291037,-84.5925722,8920,golfer
golfer_1,34.0291037,-84.5925722,8930,golfer
golfer_1,34.0291037,-84.5925722,8940,golfer
golfer_1,34.0291037,-84.5925722,8940,golfer
golfer_1,34.02915458167093,-84.59261485466544,8950,golfer
golfer_1,34.02920546334185,-84.59265750933088,8960,golfer
golfer_1,34.02925634501278,-84.59270016399631,8970,golfer
golfer_1,34.02930722668371,-84.59274281866173,8980,golfer
golfer_1,34.029358108354636,-84.59278547332717,8990,golfer
golfer_1,34.029408990025566,-84.5928281279926,9000,golfer
golfer_1,34.029408990025566,-84.5928281279926,9000,golfer
golfer_1,34.029459871696496,-84.59287078265804,9010,golfer
golfer_1,34.02951075336742,-84.59291343732346,9020,golfer
golfer_1,34.02956163503835,-84.5929560919889,9030,golfer
golfer_1,34.02961251670928,-84.59299874665433,9040,golfer
golfer_1,34.0296633983802,-84.59304140131975,9050,golfer
golfer_1,34.02971428005113,-84.59308405598519,9060,golfer
golfer_1,34.02971428005113,-84.59308405598519,9060,golfer
golfer_1,34.029765161722054,-84.59312671065062,9070,golfer
golfer_1,34.029816043392984,-84.59316936531606,9080,golfer
golfer_1,34.029866925063914,-84.59321201998148,9090,golfer
golfer_1,34.02991780673484,-84.59325467464691,9100,golfer
golfer_1,34.02996868840576,-84.59329732931235,9110,golfer
golfer_1,34.03001957007669,-84.59333998397778,9120,golfer
golfer_1,34.03001957007669,-84.59333998397778,9120,golfer
golfer_1,34.03007045174762,-84.59338263864322,9130,golfer
golfer_1,34.03012133341854,-84.59342529330866,9140,golfer
golfer_1,34.03017221508947,-84.59346794797409,9150,golfer
golfer_1,34.0302230967604,-84.59351060263951,9160,golfer
golfer_1,34.030273978431325,-84.59355325730495,9170,golfer
golfer_1,34.030324860102255,-84.59359591197038,9180,golfer
golfer_1,34.030324860102255,-84.59359591197038,9180,golfer
golfer_1,34.030375741773184,-84.59363856663582,9190,golfer
golfer_1,34.03042662344411,-84.59368122130125,9200,golfer
golfer_1,34.03047750511504,-84.59372387596667,9210,golfer
golfer_1,34.03052838678597,-84.59376653063211,9220,golfer
golfer_1,34.03057926845689,-84.59380918529754,9230,golfer
golfer_1,34.03063015012782,-84.59385183996298,9240,golfer
golfer_1,34.03063015012782,-84.59385183996298,9240,golfer
golfer_1,34.03068103179875,-84.59389449462842,9250,golfer
golfer_1,34.03073191346967,-84.59393714929384,9260,golfer
golfer_1,34.0307827951406,-84.59397980395927,9270,golfer
golfer_1,34.03083367681153,-84.5940224586247,9280,golfer
golfer_1,34.030884558482455,-84.59406511329013,9290,golfer
golfer_1,34.030935440153385,-84.59410776795556,9300,golfer
golfer_1,34.030935440153385,-84.59410776795556,9300,golfer
golfer_1,34.030940233129,-84.59417308689102,9310,golfer
golfer_1,34.03094502610462,-84.59423840582647,9320,golfer
golfer_1,34.030949819080234,-84.59430372476191,9330,golfer
golfer_1,34.03095461205585,-84.59436904369737,9340,golfer
golfer_1,34.03095940503147,-84.59443436263282,9350,golfer
golfer_1,34.030964198007084,-84.59449968156828,9360,golfer
golfer_1,34.030964198007084,-84.59449968156828,9360,golfer
golfer_1,34.03096691478447,-84.59456602148116,9370,golfer
golfer_1,34.03096963156185,-84.59463236139402,9380,golfer
golfer_1,34.03097234833923,-84.5946987013069,9390,golfer
golfer_1,34.03097506511662,-84.59476504121977,9400,golfer
golfer_1,34.03097778189401,-84.59483138113264,9410,golfer
golfer_1,34.03098049867139,-84.59489772104551,9420,golfer
golfer_1,34.03098049867139,-84.59489772104551,9420,golfer
golfer_1,34.03098321544877,-84.59496406095839,9430,golfer
golfer_1,34.03098593222616,-84.59503040087127,9440,golfer
golfer_1,34.03098864900355,-84.59509674078413,9450,golfer
golfer_1,34.03099136578093,-84.595163080697,9460,golfer
golfer_1,34.03099408255831,-84.59522942060988,9470,golfer
golfer_1,34.030996799335696,-84.59529576052276,9480,golfer
golfer_1,34.030996799335696,-84.59529576052276,9480,golfer
golfer_1,34.030999516113084,-84.59536210043564,9490,golfer
golfer_1,34.031002232890465,-84.59542844034851,9500,golfer
golfer_1,34.031004949667846,-84.59549478026139,9510,golfer
golfer_1,34.031007666445234,-84.59556112017425,9520,golfer
golfer_1,34.03101038322262,-84.59562746008713,9530,golfer
golfer_1,34.0310131,-84.5956938,9540,golfer
golfer_1,34.0310131,-84.5956938,9540,golfer
golfer_1,34.0310131,-84.5956938,9550,golfer
golfer_1,34.0310131,-84.5956938,9560,golfer
golfer_1,34.0310131,-84.5956938,9570,golfer
golfer_1,34.0310131,-84.5956938,9580,golfer
golfer_1,34.0310131,-84.5956938,9590,golfer
golfer_1,34.0310131,-84.5956938,9600,golfer
golfer_1,34.0310131,-84.5956938,9600,golfer
golfer_1,34.03094563333333,-84.59575926666668,9610,golfer
golfer_1,34.03087816666667,-84.59582473333334,9620,golfer
golfer_1,34.0308107,-84.59589020000001,9630,golfer
golfer_1,34.03074323333333,-84.59595566666667,9640,golfer
golfer_1,34.03067576666666,-84.59602113333334,9650,golfer
golfer_1,34.0306083,-84.5960866,9660,golfer
golfer_1,34.0306083,-84.5960866,9660,golfer
golfer_1,34.0306083,-84.5960866,9670,golfer
golfer_1,34.0306083,-84.5960866,9680,golfer
golfer_1,34.0306083,-84.5960866,9690,golfer
golfer_1,34.0306083,-84.5960866,9700,golfer
golfer_1,34.0306083,-84.5960866,9710,golfer
golfer_1,34.0306083,-84.5960866,9720,golfer
golfer_1,34.0306083,-84.5960866,9720,golfer
golfer_1,34.030633525,-84.59610600666667,9730,golfer
golfer_1,34.03065875,-84.59612541333334,9740,golfer
golfer_1,34.030683975,-84.59614482,9750,golfer
golfer_1,34.0307092,-84.59616422666667,9760,golfer
golfer_1,34.030734425,-84.59618363333334,9770,golfer
golfer_1,34.03075965,-84.59620304,9780,golfer
golfer_1,34.03075965,-84.59620304,9780,golfer
golfer_1,34.030784875,-84.59622244666667,9790,golfer
golfer_1,34.0308101,-84.59624185333334,9800,golfer
golfer_1,34.030835325,-84.59626126,9810,golfer
golfer_1,34.03086055,-84.59628066666667,9820,golfer
golfer_1,34.030885774999994,-84.59630007333334,9830,golfer
golfer_1,34.030910999999996,-84.59631948,9840,golfer
golfer_1,34.030910999999996,-84.59631948,9840,golfer
golfer_1,34.030936225,-84.59633888666667,9850,golfer
golfer_1,34.03096145,-84.59635829333334,9860,golfer
golfer_1,34.030986674999994,-84.5963777,9870,golfer
golfer_1,34.031011899999996,-84.59639710666667,9880,golfer
golfer_1,34.031037125,-84.59641651333334,9890,golfer
golfer_1,34.03106235,-84.59643592,9900,golfer
golfer_1,34.03106235,-84.59643592,9900,golfer
golfer_1,34.031087575,-84.59645532666667,9910,golfer
golfer_1,34.031112799999995,-84.59647473333334,9920,golfer
golfer_1,34.031138025,-84.59649414,9930,golfer
golfer_1,34.03116325,-84.59651354666667,9940,golfer
golfer_1,34.03118847499999,-84.59653295333334,9950,golfer
golfer_1,34.031213699999995,-84.59655236,9960,golfer
golfer_1,34.031213699999995,-84.59655236,9960,golfer
golfer_1,34.031238925,-84.59657176666667,9970,golfer
golfer_1,34.03126415,-84.59659117333334,9980,golfer
golfer_1,34.031289375,-84.59661058,9990,golfer
golfer_1,34.031314599999995,-84.59662998666667,10000,golfer
golfer_1,34.031339824999996,-84.59664939333334,10010,golfer
golfer_1,34.03136505,-84.5966688,10020,golfer
golfer_1,34.03136505,-84.5966688,10020,golfer
golfer_1,34.031390275,-84.59668820666667,10030,golfer
golfer_1,34.0314155,-84.59670761333334,10040,golfer
golfer_1,34.031440724999996,-84.59672702,10050,golfer
golfer_1,34.03146595,-84.59674642666667,10060,golfer
golfer_1,34.031491175,-84.59676583333334,10070,golfer
golfer_1,34.0315164,-84.59678524,10080,golfer
golfer_1,34.0315164,-84.59678524,10080,golfer
golfer_1,34.031541625,-84.59680464666667,10090,golfer
golfer_1,34.03156685,-84.59682405333334,10100,golfer
golfer_1,34.031592075,-84.59684346,10110,golfer
golfer_1,34.0316173,-84.59686286666667,10120,golfer
golfer_1,34.031642524999995,-84.59688227333334,10130,golfer
golfer_1,34.03166775,-84.59690168,10140,golfer
golfer_1,34.03166775,-84.59690168,10140,golfer
golfer_1,34.031692975,-84.59692108666667,10150,golfer
golfer_1,34.0317182,-84.59694049333334,10160,golfer
golfer_1,34.031743425,-84.5969599,10170,golfer
golfer_1,34.03176865,-84.59697930666667,10180,golfer
golfer_1,34.031793875,-84.59699871333333,10190,golfer
golfer_1,34.0318191,-84.59701812,10200,golfer
golfer_1,34.0318191,-84.59701812,10200,golfer
golfer_1,34.031844325,-84.59703752666667,10210,golfer
golfer_1,34.031869549999996,-84.59705693333333,10220,golfer
golfer_1,34.031894775,-84.59707634,10230,golfer
golfer_1,34.03192,-84.59709574666667,10240,golfer
golfer_1,34.031945224999994,-84.59711515333333,10250,golfer
golfer_1,34.031970449999996,-84.59713456,10260,golfer
golfer_1,34.031970449999996,-84.59713456,10260,golfer
golfer_1,34.031995675,-84.59715396666667,10270,golfer
golfer_1,34.0320209,-84.59717337333333,10280,golfer
golfer_1,34.032046124999994,-84.59719278,10290,golfer
golfer_1,34.032071349999995,-84.59721218666667,10300,golfer
golfer_1,34.032096575,-84.59723159333333,10310,golfer
golfer_1,34.0321218,-84.597251,10320,golfer
golfer_1,34.0321218,-84.597251,10320,golfer
golfer_1,34.0321218,-84.597251,10330,golfer
golfer_1,34.0321218,-84.597251,10340,golfer
golfer_1,34.0321218,-84.597251,10350,golfer
golfer_1,34.0321218,-84.597251,10360,golfer
golfer_1,34.0321218,-84.597251,10370,golfer
golfer_1,34.0321218,-84.597251,10380,golfer
golfer_1,34.0321218,-84.597251,10380,golfer
golfer_1,34.03225085,-84.59724688333333,10390,golfer
golfer_1,34.0323799,-84.59724276666667,10400,golfer
golfer_1,34.03250895,-84.59723865000001,10410,golfer
golfer_1,34.032638,-84.59723453333334,10420,golfer
golfer_1,34.032767050000004,-84.59723041666666,10430,golfer
golfer_1,34.0328961,-84.5972263,10440,golfer
golfer_1,34.0328961,-84.5972263,10440,golfer
golfer_1,34.0328961,-84.5972263,10450,golfer
golfer_1,34.0328961,-84.5972263,10460,golfer
golfer_1,34.0328961,-84.5972263,10470,golfer
golfer_1,34.0328961,-84.5972263,10480,golfer
golfer_1,34.0328961,-84.5972263,10490,golfer
golfer_1,34.0328961,-84.5972263,10500,golfer
golfer_1,34.0328961,-84.5972263,10500,golfer
golfer_1,34.0328914256215,-84.59717174671053,10510,golfer
golfer_1,34.032886751243005,-84.59711719342106,10520,golfer
golfer_1,34.03288207686451,-84.59706264013158,10530,golfer
golfer_1,34.03287740248601,-84.5970080868421,10540,golfer
golfer_1,34.032872728107506,-84.59695353355262,10550,golfer
golfer_1,34.03286805372901,-84.59689898026315,10560,golfer
golfer_1,34.03286805372901,-84.59689898026315,10560,golfer
golfer_1,34.032863379350516,-84.59684442697368,10570,golfer
golfer_1,34.032858704972014,-84.59678987368419,10580,golfer
golfer_1,34.03285403059352,-84.59673532039471,10590,golfer
golfer_1,34.032849356215024,-84.59668076710524,10600,golfer
golfer_1,34.03284468183652,-84.59662621381575,10610,golfer
golfer_1,34.03284000745803,-84.59657166052628,10620,golfer
golfer_1,34.03284000745803,-84.59657166052628,10620,golfer
golfer_1,34.03283533307953,-84.5965171072368,10630,golfer
golfer_1,34.03283065870103,-84.59646255394733,10640,golfer
golfer_1,34.03282598432253,-84.59640800065785,10650,golfer
golfer_1,34.03282130994403,-84.59635344736837,10660,golfer
golfer_1,34.03281663556554,-84.5962988940789,10670,golfer
golfer_1,34.032811961187036,-84.59624434078943,10680,golfer
golfer_1,34.032811961187036,-84.59624434078943,10680,golfer
golfer_1,34.03280728680854,-84.59618978749995,10690,golfer
golfer_1,34.03280261243004,-84.59613523421048,10700,golfer
golfer_1,34.032797938051544,-84.596080680921,10710,golfer
golfer_1,34.03279326367305,-84.59602612763152,10720,golfer
golfer_1,34.03278858929455,-84.59597157434204,10730,golfer
golfer_1,34.03278391491605,-84.59591702105257,10740,golfer
golfer_1,34.03278391491605,-84.59591702105257,10740,golfer
golfer_1,34.03277924053755,-84.5958624677631,10750,golfer
golfer_1,34.032774566159055,-84.59580791447361,10760,golfer
golfer_1,34.03276989178056,-84.59575336118414,10770,golfer
golfer_1,34.03276521740206,-84.59569880789466,10780,golfer
golfer_1,34.03276054302356,-84.59564425460518,10790,golfer
golfer_1,34.03275586864506,-84.5955897013157,10800,golfer
golfer_1,34.03275586864506,-84.5955897013157,10800,golfer
