scenario,with_bev,runner_count,delivery_orders,config_dir,run_id,simulation_id,runner_id,revenue_per_round,orders_per_runner_hour,on_time_rate,delivery_cycle_time_p90,delivery_cycle_time_avg,failed_rate,second_runner_break_even_orders,queue_wait_avg,runner_utilization_driving_pct,runner_utilization_waiting_pct,distance_per_delivery_avg,total_revenue,total_orders,successful_orders,failed_orders,total_rounds,active_runner_hours
busy_weekend,False,1,20,busy_weekend_delivery_1r_20orders_no_bev_block3,run_01,delivery_blocked_01,runner_1,5.357142857142857,0.3,0.6666666666666666,55.213524873695256,35.147091527198334,0.7142857142857143,12.5,0.0,28.883961658237467,20.672745854384125,1713.870358170021,75.0,14,3,10,14,10.0
busy_weekend,False,1,20,busy_weekend_delivery_1r_20orders_no_bev_block3,run_02,delivery_blocked_02,runner_1,8.333333333333334,0.5,0.4,58.39573920865247,36.92179737408331,0.5625,12.5,0.0,27.093574732935533,20.986779899269106,982.5893098693376,125.0,16,5,9,15,10.0
busy_weekend,False,1,20,busy_weekend_delivery_1r_20orders_no_bev_block6,run_01,delivery_blocked_01,runner_1,10.714285714285714,0.6,0.5,40.42915551128099,29.691693790780096,0.5,12.5,0.0,20.2097110962783,20.39479259628214,855.9066735038474,150.0,14,6,7,14,10.0
busy_weekend,False,1,20,busy_weekend_delivery_1r_20orders_no_bev_block6,run_02,delivery_blocked_02,runner_1,16.666666666666668,1.0,0.4,53.808566551773346,33.85026056088338,0.25,12.5,0.0,18.466661580841894,20.368584911542186,662.2367160581794,250.0,16,10,4,15,10.0
busy_weekend,False,1,20,busy_weekend_delivery_1r_20orders_no_bev_full,run_01,delivery_blocked_01,runner_1,8.928571428571429,0.5,0.6,53.70100013811971,30.291239383051106,0.5625,12.5,0.0,24.20756234213549,22.887264987136355,686.4497970018888,125.0,16,5,9,14,10.0
busy_weekend,False,1,20,busy_weekend_delivery_1r_20orders_no_bev_full,run_02,delivery_blocked_02,runner_1,15.0,0.9,0.5555555555555556,56.74154663005162,28.461762999714477,0.375,12.5,0.0,24.53494165274174,20.568594652928724,851.8702366642807,225.0,16,9,6,15,10.0
busy_weekend,True,1,20,busy_weekend_delivery_1r_20orders_with_bev_full,run_01,delivery_blocked_01,runner_1,8.928571428571429,0.5,0.6,53.70100013811971,30.291239383051106,0.5625,12.5,0.0,24.20756234213549,22.887264987136355,686.4497970018888,125.0,16,5,9,14,10.0
busy_weekend,True,1,20,busy_weekend_delivery_1r_20orders_with_bev_full,run_02,delivery_blocked_02,runner_1,15.0,0.9,0.5555555555555556,56.74154663005162,28.461762999714477,0.375,12.5,0.0,24.53494165274174,20.568594652928724,851.8702366642807,225.0,16,9,6,15,10.0
busy_weekend,False,1,30,busy_weekend_delivery_1r_30orders_no_bev_block3,run_01,delivery_blocked_01,runner_1,2.6315789473684212,0.2,0.5,53.46608133215425,37.59892188450095,0.7727272727272727,12.5,0.0,35.87914964380799,27.056096823621555,1745.9729391052042,50.0,22,2,17,19,10.0
busy_weekend,False,1,30,busy_weekend_delivery_1r_30orders_no_bev_block3,run_02,delivery_blocked_02,runner_1,15.0,0.9,0.5555555555555556,54.356059623962814,30.82906284578757,0.3684210526315789,12.5,0.0,31.43719541371181,22.32088376423731,1170.236191426058,225.0,19,9,7,15,10.0
busy_weekend,False,1,30,busy_weekend_delivery_1r_30orders_no_bev_block6,run_01,delivery_blocked_01,runner_1,3.9473684210526314,0.3,0.3333333333333333,58.25789646676597,37.52123467416859,0.7727272727272727,12.5,0.0,28.950743800648638,28.559172464113956,936.5246183209865,75.0,22,3,17,19,10.0
busy_weekend,False,1,30,busy_weekend_delivery_1r_30orders_no_bev_block6,run_02,delivery_blocked_02,runner_1,20.0,1.2,0.5,58.24596137162862,30.52281322473692,0.21052631578947367,12.5,0.0,20.82714337662604,23.521925127735123,679.8865990957686,300.0,19,12,4,15,10.0
busy_weekend,False,1,30,busy_weekend_delivery_1r_30orders_no_bev_full,run_01,delivery_blocked_01,runner_1,2.6315789473684212,0.2,0.5,45.49601660500866,31.17180205325152,0.8181818181818182,12.5,0.0,33.69124206375489,30.30497972477822,1493.7797350426972,50.0,22,2,18,19,10.0
busy_weekend,False,1,30,busy_weekend_delivery_1r_30orders_no_bev_full,run_02,delivery_blocked_02,runner_1,10.9375,0.7,0.42857142857142855,57.5787101435241,34.46825827660657,0.47619047619047616,12.5,0.0,35.14214395826373,23.62065625335863,1146.7894166005078,175.0,21,7,10,16,10.0
busy_weekend,True,1,30,busy_weekend_delivery_1r_30orders_with_bev_full,run_01,delivery_blocked_01,runner_1,2.6315789473684212,0.2,0.5,45.49601660500866,31.17180205325152,0.8181818181818182,12.5,0.0,33.69124206375489,30.30497972477822,1493.7797350426972,50.0,22,2,18,19,10.0
busy_weekend,True,1,30,busy_weekend_delivery_1r_30orders_with_bev_full,run_02,delivery_blocked_02,runner_1,10.9375,0.7,0.42857142857142855,57.5787101435241,34.46825827660657,0.47619047619047616,12.5,0.0,35.14214395826373,23.62065625335863,1146.7894166005078,175.0,21,7,10,16,10.0
busy_weekend,False,1,40,busy_weekend_delivery_1r_40orders_no_bev_block3,run_01,delivery_blocked_01,runner_1,1.7857142857142858,0.2,0.5,53.46608133215425,37.59892188450095,0.5142857142857142,12.5,0.0,32.120920628696695,25.96162988375455,1745.9729391052042,50.0,35,2,18,28,10.0
busy_weekend,False,1,40,busy_weekend_delivery_1r_40orders_no_bev_block3,run_02,delivery_blocked_02,runner_1,1.7857142857142858,0.2,0.5,47.35841448130644,34.54508845907705,0.47368421052631576,12.5,0.0,31.42257750384753,29.826690763816554,1254.9165242970398,50.0,38,2,18,28,10.0
busy_weekend,False,1,40,busy_weekend_delivery_1r_40orders_no_bev_block6,run_01,delivery_blocked_01,runner_1,1.7857142857142858,0.2,0.5,40.42915551128099,28.613533300127408,0.6285714285714286,12.5,0.0,27.07132999649723,33.93325445141896,1093.1041031069908,50.0,35,2,22,28,10.0
busy_weekend,False,1,40,busy_weekend_delivery_1r_40orders_no_bev_block6,run_02,delivery_blocked_02,runner_1,2.6785714285714284,0.3,0.3333333333333333,48.47907254198581,33.25891594280979,0.5263157894736842,12.5,0.0,29.623585979695044,26.929101554751238,577.646322619435,75.0,38,3,20,28,10.0
busy_weekend,False,1,40,busy_weekend_delivery_1r_40orders_no_bev_full,run_01,delivery_blocked_01,runner_1,1.7857142857142858,0.2,0.5,45.49601660500866,31.17180205325152,0.45714285714285713,12.5,0.0,34.84684849924156,20.72675943480484,1493.7797350426972,50.0,35,2,16,28,10.0
busy_weekend,False,1,40,busy_weekend_delivery_1r_40orders_no_bev_full,run_02,delivery_blocked_02,runner_1,1.7857142857142858,0.2,0.5,45.49601660500866,31.17180205325152,0.47368421052631576,12.5,0.0,28.877088601149886,24.92423957256153,1493.7797350426972,50.0,38,2,18,28,10.0
busy_weekend,True,1,40,busy_weekend_delivery_1r_40orders_with_bev_full,run_01,delivery_blocked_01,runner_1,1.7857142857142858,0.2,0.5,45.49601660500866,31.17180205325152,0.45714285714285713,12.5,0.0,34.84684849924156,20.72675943480484,1493.7797350426972,50.0,35,2,16,28,10.0
busy_weekend,True,1,40,busy_weekend_delivery_1r_40orders_with_bev_full,run_02,delivery_blocked_02,runner_1,1.7857142857142858,0.2,0.5,45.49601660500866,31.17180205325152,0.47368421052631576,12.5,0.0,28.877088601149886,24.92423957256153,1493.7797350426972,50.0,38,2,18,28,10.0
busy_weekend,False,2,20,busy_weekend_delivery_2r_20orders_no_bev_block3,run_01,delivery_blocked_01,2_runners,21.428571428571427,1.2,0.5,56.61299079408618,35.80553871102317,0.07142857142857142,12.5,0.0,20.11677941677547,12.126094864567829,1316.3945839753699,300.0,14,12,1,14,10.0
busy_weekend,False,2,20,busy_weekend_delivery_2r_20orders_no_bev_block3,run_02,delivery_blocked_02,2_runners,21.666666666666668,1.3,0.6153846153846154,51.39254079300473,30.191313586676575,0.0625,12.5,0.0,15.545681943911859,11.795602887021055,1058.9979894224566,325.0,16,13,1,15,10.0
busy_weekend,False,2,20,busy_weekend_delivery_2r_20orders_no_bev_block6,run_01,delivery_blocked_01,2_runners,23.214285714285715,1.3,0.6923076923076923,50.51830954743552,25.964273305528433,0.0,12.5,0.0,15.75384402120922,15.394792596282139,812.9468617607698,325.0,14,13,0,14,10.0
busy_weekend,False,2,20,busy_weekend_delivery_2r_20orders_no_bev_block6,run_02,delivery_blocked_02,2_runners,21.666666666666668,1.3,0.8461538461538461,41.31398509128161,21.605499486398987,0.0625,12.5,0.0,12.351144124630203,12.478364417903858,689.4001970143646,325.0,16,13,1,15,10.0
busy_weekend,False,2,20,busy_weekend_delivery_2r_20orders_no_bev_full,run_01,delivery_blocked_01,2_runners,21.428571428571427,1.2,0.75,54.26594486405911,28.251798140849388,0.125,12.5,0.0,17.503256553771195,13.023792192728182,915.2030342202855,300.0,16,12,2,14,10.0
busy_weekend,False,2,20,busy_weekend_delivery_2r_20orders_no_bev_full,run_02,delivery_blocked_02,2_runners,23.333333333333332,1.4,0.7142857142857143,49.04083529713538,25.95106349956889,0.125,12.5,0.0,20.195580306609013,11.1159719999868,868.037970599374,350.0,16,14,2,15,10.0
busy_weekend,True,2,20,busy_weekend_delivery_2r_20orders_with_bev_full,run_01,delivery_blocked_01,2_runners,21.428571428571427,1.2,0.75,54.26594486405911,28.251798140849388,0.125,12.5,0.0,17.503256553771195,13.023792192728182,915.2030342202855,300.0,16,12,2,14,10.0
busy_weekend,True,2,20,busy_weekend_delivery_2r_20orders_with_bev_full,run_02,delivery_blocked_02,2_runners,23.333333333333332,1.4,0.7142857142857143,49.04083529713538,25.95106349956889,0.125,12.5,0.0,20.195580306609013,11.1159719999868,868.037970599374,350.0,16,14,2,15,10.0
busy_weekend,False,2,30,busy_weekend_delivery_2r_30orders_no_bev_block3,run_01,delivery_blocked_01,2_runners,17.105263157894736,1.3,0.6153846153846154,55.179117048668445,33.3271706132199,0.36363636363636365,12.5,0.0,26.388209483115975,17.95618503662924,1140.263922109144,325.0,22,13,8,19,10.0
busy_weekend,False,2,30,busy_weekend_delivery_2r_30orders_no_bev_block3,run_02,delivery_blocked_02,2_runners,23.333333333333332,1.4,0.8571428571428571,47.15946000131173,24.579302308656118,0.15789473684210525,12.5,0.0,21.56679675175652,17.484614697630512,978.3011868328582,350.0,19,14,3,15,10.0
busy_weekend,False,2,30,busy_weekend_delivery_2r_30orders_no_bev_block6,run_01,delivery_blocked_01,2_runners,21.05263157894737,1.6,0.6875,54.984958812515586,27.809454564327915,0.18181818181818182,12.5,0.0,16.866860567417078,14.975346376018003,790.0019795342827,400.0,22,16,4,19,10.0
busy_weekend,False,2,30,busy_weekend_delivery_2r_30orders_no_bev_block6,run_02,delivery_blocked_02,2_runners,25.0,1.5,0.8,45.12406565242316,22.75479149760338,0.10526315789473684,12.5,0.0,14.05303426240975,18.69282782273391,731.2142029408122,375.0,19,15,2,15,10.0
busy_weekend,False,2,30,busy_weekend_delivery_2r_30orders_no_bev_full,run_01,delivery_blocked_01,2_runners,14.473684210526315,1.1,0.6363636363636364,51.13914909118537,29.20874692852129,0.4090909090909091,12.5,0.0,17.81662562782537,15.802217286367876,906.463352096061,275.0,22,11,9,19,10.0
busy_weekend,False,2,30,busy_weekend_delivery_2r_30orders_no_bev_full,run_02,delivery_blocked_02,2_runners,25.0,1.6,0.6875,47.55841256165661,28.330681733339173,0.19047619047619047,12.5,0.0,26.041403040368742,16.19175225142131,984.9078070415763,400.0,21,16,4,16,10.0
busy_weekend,True,2,30,busy_weekend_delivery_2r_30orders_with_bev_full,run_01,delivery_blocked_01,2_runners,14.473684210526315,1.1,0.6363636363636364,51.13914909118537,29.20874692852129,0.4090909090909091,12.5,0.0,17.81662562782537,15.802217286367876,906.463352096061,275.0,22,11,9,19,10.0
busy_weekend,True,2,30,busy_weekend_delivery_2r_30orders_with_bev_full,run_02,delivery_blocked_02,2_runners,25.0,1.6,0.6875,47.55841256165661,28.330681733339173,0.19047619047619047,12.5,0.0,26.041403040368742,16.19175225142131,984.9078070415763,400.0,21,16,4,16,10.0
busy_weekend,False,2,40,busy_weekend_delivery_2r_40orders_no_bev_block3,run_01,delivery_blocked_01,2_runners,17.857142857142858,2.0,0.7,45.642315203670854,27.476212748929687,0.42857142857142855,12.5,0.0,31.73478495832725,28.697559444413706,887.9403751709327,500.0,35,20,15,28,10.0
busy_weekend,False,2,40,busy_weekend_delivery_2r_40orders_no_bev_block3,run_02,delivery_blocked_02,2_runners,21.428571428571427,2.4,0.375,51.49165151824661,34.645343077641606,0.3157894736842105,12.5,0.0,33.01852054054553,23.0055808961314,1004.4536271426307,600.0,38,24,12,28,10.0
busy_weekend,False,2,40,busy_weekend_delivery_2r_40orders_no_bev_block6,run_01,delivery_blocked_01,2_runners,19.642857142857142,2.2,0.8181818181818182,49.208520526936795,22.708072047358677,0.37142857142857144,12.5,0.0,27.22462654814234,26.4466024193182,624.79088491607,550.0,35,22,13,28,10.0
busy_weekend,False,2,40,busy_weekend_delivery_2r_40orders_no_bev_block6,run_02,delivery_blocked_02,2_runners,23.214285714285715,2.6,0.7307692307692307,45.52910181654902,25.937203516012648,0.2631578947368421,12.5,0.0,33.38572312914233,22.414174856471657,744.2753295645872,650.0,38,26,10,28,10.0
busy_weekend,False,2,40,busy_weekend_delivery_2r_40orders_no_bev_full,run_01,delivery_blocked_01,2_runners,13.392857142857142,1.5,0.4666666666666667,53.55992738499083,32.660209971713634,0.5714285714285714,12.5,0.0,35.52940731121063,22.236619183963256,701.6031312208321,375.0,35,15,20,28,10.0
busy_weekend,False,2,40,busy_weekend_delivery_2r_40orders_no_bev_full,run_02,delivery_blocked_02,2_runners,16.071428571428573,1.8,0.2222222222222222,56.51409926826809,41.719602861957256,0.5,12.5,0.0,32.705406399911375,21.317610366399965,1013.5178735182994,450.0,38,18,19,28,10.0
busy_weekend,True,2,40,busy_weekend_delivery_2r_40orders_with_bev_full,run_01,delivery_blocked_01,2_runners,13.392857142857142,1.5,0.4666666666666667,53.55992738499083,32.660209971713634,0.5714285714285714,12.5,0.0,35.52940731121063,22.236619183963256,701.6031312208321,375.0,35,15,20,28,10.0
busy_weekend,True,2,40,busy_weekend_delivery_2r_40orders_with_bev_full,run_02,delivery_blocked_02,2_runners,16.071428571428573,1.8,0.2222222222222222,56.51409926826809,41.719602861957256,0.5,12.5,0.0,32.705406399911375,21.317610366399965,1013.5178735182994,450.0,38,18,19,28,10.0
busy_weekend,False,3,20,busy_weekend_delivery_3r_20orders_no_bev_block3,run_01,delivery_blocked_01,3_runners,23.214285714285715,1.3,0.7692307692307693,49.87427983439714,28.640035956865606,0.0,12.5,0.0,19.141133112802986,10.743167325363325,1286.682372835297,325.0,14,13,0,14,10.0
busy_weekend,False,3,20,busy_weekend_delivery_3r_20orders_no_bev_block3,run_02,delivery_blocked_02,3_runners,23.333333333333332,1.4,0.7857142857142857,41.23888500786073,24.158864452523698,0.0,12.5,0.0,11.988035119801932,6.387606051314111,1031.6770515321298,350.0,16,14,0,15,10.0
busy_weekend,False,3,20,busy_weekend_delivery_3r_20orders_no_bev_block6,run_01,delivery_blocked_01,3_runners,23.214285714285715,1.3,0.8461538461538461,38.65256135633853,21.891053835644133,0.0,12.5,0.0,15.789812178228749,13.86701481850436,812.9468617607698,325.0,14,13,0,14,10.0
busy_weekend,False,3,20,busy_weekend_delivery_3r_20orders_no_bev_block6,run_02,delivery_blocked_02,3_runners,23.333333333333332,1.4,0.8571428571428571,33.9961178349472,20.446419438381458,0.0,12.5,0.0,12.389130980213507,10.968757078935212,688.4791014389015,350.0,16,14,0,15,10.0
busy_weekend,False,3,20,busy_weekend_delivery_3r_20orders_no_bev_full,run_01,delivery_blocked_01,3_runners,25.0,1.4,0.6428571428571429,40.915455506427286,25.155294594762754,0.0,12.5,0.0,14.269580326685743,11.962570752534763,965.5750520116538,350.0,16,14,0,14,10.0
busy_weekend,False,3,20,busy_weekend_delivery_3r_20orders_no_bev_full,run_02,delivery_blocked_02,3_runners,26.666666666666668,1.6,0.75,47.79497600768252,25.072358120955165,0.0,12.5,0.0,16.87561291624923,11.291186094486138,885.6914985969413,400.0,16,16,0,15,10.0
busy_weekend,True,3,20,busy_weekend_delivery_3r_20orders_with_bev_full,run_01,delivery_blocked_01,3_runners,25.0,1.4,0.6428571428571429,40.915455506427286,25.155294594762754,0.0,12.5,0.0,14.269580326685743,11.962570752534763,965.5750520116538,350.0,16,14,0,14,10.0
busy_weekend,True,3,20,busy_weekend_delivery_3r_20orders_with_bev_full,run_02,delivery_blocked_02,3_runners,26.666666666666668,1.6,0.75,47.79497600768252,25.072358120955165,0.0,12.5,0.0,16.87561291624923,11.291186094486138,885.6914985969413,400.0,16,16,0,15,10.0
busy_weekend,False,3,30,busy_weekend_delivery_3r_30orders_no_bev_block3,run_01,delivery_blocked_01,3_runners,22.36842105263158,1.7,0.8235294117647058,44.0684977060423,25.823519097257837,0.18181818181818182,12.5,0.0,18.20296898876909,18.52255722235439,1080.4113359623643,425.0,22,17,4,19,10.0
busy_weekend,False,3,30,busy_weekend_delivery_3r_30orders_no_bev_block3,run_02,delivery_blocked_02,3_runners,28.333333333333332,1.7,0.7647058823529411,50.96055123158324,25.9306856904223,0.0,12.5,0.0,16.265383108123686,16.642481720969133,969.3162845816689,425.0,19,17,0,15,10.0
busy_weekend,False,3,30,busy_weekend_delivery_3r_30orders_no_bev_block6,run_01,delivery_blocked_01,3_runners,26.31578947368421,2.0,0.65,54.16006880609795,28.333084845723064,0.0,12.5,0.0,15.527857081874904,10.538559058086483,769.0534392858685,500.0,22,20,0,19,10.0
busy_weekend,False,3,30,busy_weekend_delivery_3r_30orders_no_bev_block6,run_02,delivery_blocked_02,3_runners,28.333333333333332,1.7,0.8235294117647058,42.041683846850866,22.595577318331582,0.0,12.5,0.0,12.401623619776911,17.01817597457161,714.4055757632491,425.0,19,17,0,15,10.0
busy_weekend,False,3,30,busy_weekend_delivery_3r_30orders_no_bev_full,run_01,delivery_blocked_01,3_runners,22.36842105263158,1.7,0.6470588235294118,49.27209328102058,26.866222794722503,0.13636363636363635,12.5,0.0,15.136132518653111,11.274140644605207,865.2155428883123,425.0,22,17,3,19,10.0
busy_weekend,False,3,30,busy_weekend_delivery_3r_30orders_no_bev_full,run_02,delivery_blocked_02,3_runners,31.25,2.0,0.65,53.154005059906225,29.098289206034682,0.0,12.5,0.0,21.6154609306427,14.418303245809522,1064.0857492282787,500.0,21,20,0,16,10.0
busy_weekend,True,3,30,busy_weekend_delivery_3r_30orders_with_bev_full,run_01,delivery_blocked_01,3_runners,22.36842105263158,1.7,0.6470588235294118,49.27209328102058,26.866222794722503,0.13636363636363635,12.5,0.0,15.136132518653111,11.274140644605207,865.2155428883123,425.0,22,17,3,19,10.0
busy_weekend,True,3,30,busy_weekend_delivery_3r_30orders_with_bev_full,run_02,delivery_blocked_02,3_runners,31.25,2.0,0.65,53.154005059906225,29.098289206034682,0.0,12.5,0.0,21.6154609306427,14.418303245809522,1064.0857492282787,500.0,21,20,0,16,10.0
busy_weekend,False,3,40,busy_weekend_delivery_3r_40orders_no_bev_block3,run_01,delivery_blocked_01,3_runners,24.107142857142858,2.7,0.7037037037037037,47.86846774937036,27.63832017124109,0.22857142857142856,12.5,0.0,27.055305535760866,21.39413533422411,883.0017849864694,675.0,35,27,8,28,10.0
busy_weekend,False,3,40,busy_weekend_delivery_3r_40orders_no_bev_block3,run_02,delivery_blocked_02,3_runners,26.785714285714285,3.0,0.7333333333333333,53.674604005195036,27.155792798676046,0.15789473684210525,12.5,0.0,29.11868022453592,20.60772102050837,987.6005824022698,750.0,38,30,6,28,10.0
busy_weekend,False,3,40,busy_weekend_delivery_3r_40orders_no_bev_block6,run_01,delivery_blocked_01,3_runners,28.571428571428573,3.2,0.71875,53.73780609405382,24.776035190015158,0.08571428571428572,12.5,0.0,23.865307843885542,25.405913223888536,654.8854840277353,800.0,35,32,3,28,10.0
busy_weekend,False,3,40,busy_weekend_delivery_3r_40orders_no_bev_block6,run_02,delivery_blocked_02,3_runners,28.571428571428573,3.2,0.78125,47.172369533133335,23.62888235194466,0.10526315789473684,12.5,0.0,26.558409335872007,17.65583010324509,695.9056898352356,800.0,38,32,4,28,10.0
busy_weekend,False,3,40,busy_weekend_delivery_3r_40orders_no_bev_full,run_01,delivery_blocked_01,3_runners,23.214285714285715,2.6,0.7307692307692307,57.076495528677796,27.864512147272468,0.2571428571428571,12.5,0.0,29.029835011580303,20.451871239712972,805.7707390383905,650.0,35,26,9,28,10.0
busy_weekend,False,3,40,busy_weekend_delivery_3r_40orders_no_bev_full,run_02,delivery_blocked_02,3_runners,28.571428571428573,3.2,0.78125,42.819920248320415,25.636299203748823,0.13157894736842105,12.5,0.0,33.702497117885095,17.253870421185205,936.7713556529387,800.0,38,32,5,28,10.0
busy_weekend,True,3,40,busy_weekend_delivery_3r_40orders_with_bev_full,run_01,delivery_blocked_01,3_runners,23.214285714285715,2.6,0.7307692307692307,57.076495528677796,27.864512147272468,0.2571428571428571,12.5,0.0,29.029835011580303,20.451871239712972,805.7707390383905,650.0,35,26,9,28,10.0
busy_weekend,True,3,40,busy_weekend_delivery_3r_40orders_with_bev_full,run_02,delivery_blocked_02,3_runners,28.571428571428573,3.2,0.78125,42.819920248320415,25.636299203748823,0.13157894736842105,12.5,0.0,33.702497117885095,17.253870421185205,936.7713556529387,800.0,38,32,5,28,10.0
